Author;Title;Place  /  Press;Year;Other editions  /  Translations;Source Type  /  voll.;Key Words;Synopsis;Archival / catalogue reference ;URL / Links;Notes
Antonio, Nicolás  [1617-1684];Bibliotheca Hispana Nova sive Hispanorum scriptorum qui ab anno MD ad MDCLXXXIV floruere notitia;;1684  (Editio princeps);"1783 (vol. I) - 1788 (vol. II)   [ Bibliotheca Hispana Nova sive Hispanorum scriptorum qui ab anno MD ad MDCLXXXIV floruere notitia ]   ;   Madrid, 1999  [ Biblioteca hispana nueva, o de los escritores españoles que brillaron desde el año MD hasta el de MDCLXXXIV ], 2 voll.";Printed text  [ 2 voll. ];;"In the cover, after the title, the following notice is given about the autor : « Autor D. Nicolás Antonio, Juriconsulto sevillano, caballero de la Orden de Santiago, canónigo de la Iglesia Patria, agente general de los reales negocios en Roma y en la Curia Romana, consejero real. Ahora se edita por primera vez, traducida al castellano de la que fue revisada, corregida y ampliada por el autor mismo ».
It is a re-edition of the translation of the original work, made by Francisco Pérez Bayer in 1788 and published in Madrid in the Press of the Real Printer Joaquín Ibarra’s widow and heirs.";There are several exemplars (both printed and manuscripts) of the work in BNE, Madrid.;"http://catalogo.bne.es/uhtbin/cgisirsi/x/0/0/57/5/3?searchdata1=4025268{CKEY}&searchfield1=GENERAL^SUBJECT^GENERAL^^&user_id=WEBSERVER  ;  http://bdh-rd.bne.es/viewer.vm?id=0000007573&page=1  (vol. I) ;  http://bdh-rd.bne.es/viewer.vm?id=0000007573&page=1  (vol. II).";"The ""editio princeps"", as well as any other further edition of the work, consists of 2 volumes.  Links to the Mss. and print edition held in BNE (Madrid) :  http://catalogo.bne.es/uhtbin/cgisirsi/0/x/0/05?searchdata1=Mima0000128152  ;  http://bdh.bne.es/bnesearch/CompleteSearch.do?numfields=1&field1=autor&showYearItems=&visor=&field1val=%22Antonio%2c+Nicol%c3%a1s%22&advanced=true&field1Op=AND&exact=on&textH=&completeText=&text=&sort=anho_desc&pageSize=1&pageSizeAbrv=30&pageNumber=2 "
Augustin (Saint), Aurelio;De Civitate Dei.;Roma, Città nuova;2000;"Italian Editions: ''La Città di Dio'' (Roma, 2000);";Printed book;"Sacrifice ; confession ; faith ; Holy Scriptures.";;;;
Baldani, Fulgenzio  [ Order of Eremits ];Vita del Ven. P. Fr. Diego Ortiz Agostiniano, el quale nel 1568 nel Perú sparse il sangue per la Fede di Christo.;Genova, imprenta de Pavoni;16**;;Printed book  [in 4º];;;;;
Beuter, Pedro Antonio  [ Valencia ];De recta Sacrificii oblatione et caerimoniis ad Missam;Lyon, by Gaspar Trechsel  [ printer ];1542;;Printed book [ in 8º ];Mass - Sacrifice - Catholic Liturgy - Sacraments;;;;The work is dedicated to the Pope Paul III.
Calvo, Pedro (O.P.);Defensam das lagrimas dos justos perseguidos e das sagradas religiones fruto das lagrimas de Christo … autor o P.F. Pedro Caluo dominicano ...;Lisbon. Por Pedro Crasbeeck [printer];1618;"1627 ; 1629 : ""Parte segunda defensam das sagradas religiões, fructo das lagrimas de Christo N.S. dirigida ao mesmo senhor, por o autor da primera"" ; A Latin Translation was published in Colonia (Germany) in 1669 ; Gonzalves de Calvo, Pedro. ""Defensa de las lágrimas de los Justos"", Translated from Portuguish to Spanish by Fr. Vicente Gomez († 1638)  [place and date of publication not given].";Printed text  [ 2 voll. , in 4º ];Theology - Portugal - Sacrifice for faith;;;;Colophon in the second part. The printer in the second part is Antonio Aluarez. Covers with woodcut coat of arms. Engraved initials. Marginal apostilles.
Cardim, Antonio Francisco;Fasciculus e Japonicis floribus. Catalogus occissorum in odium fidei;;;;;;;Vedi: Nicholás Antonio, Bibliotheca Hispana Nueva, vol. 2  (INDICI), p. 640  [ col. I ];;
Chacón, Alfonso;De Martyribus Monsterii, S. Petri de Cardeña;;;;;;;Vedi: Nicholás Antonio, Bibliotheca Hispana Nueva, vol. 2  (INDICI), p. 639  [ col. II ];;
Chirino, Juan;De las persecuciones de la Iglesia;;;;;;;Vedi: Nicholás Antonio, Bibliotheca Hispana Nueva, vol. 2  (INDICI), p. 639  [ col. I ];;
Collazo, Antonio;Relación succinta de la vida, y muerte de tres Santos Mártyres, Paulo, Juan y Diego Japonés de la Compañía de Jesús.;;;;;;;Ref. by Nicholás Antonio, Bibliotheca Hispana Nueva, vol. 1, p. 109;;
Colombo, Felipe  [ 1623-1684 ];Resvmen de la vida del glorioso mártir San Pedro Pasqval de Valencia, ínclito Dotor Parisiense, Canonigo de la Santa Metropolitana Iglesia de Valencia, Obispo de Granada, Governador del Arçobispado de Toledo, Obispo de Jaén, Chanciller Mayor de Castilla, Escritor Insigne, Redentor Ilustre, y Gloria del Celeste, real, y Militar Orden de los Redentores de Nuestra Señora de la Merced. Padeció en Granada año M.CCC. Sv avtor, el Rev. Pad. Maest. Fray Felipe Colombo. De nuevo añadido por el R. P. Pres. fr. Ivan Bavtista Merega [...];Valencia, en la Imprenta de Francisco Mestre;1704;"1979 :  anastatical Reprint [facsimil reproduction ?] published in 1979 in Valencia by Librerías ""Paris-Valencia"".";Printed Book;Martyrdom - Pedro Pascual - Order of Mercy - Valencia - Medieval Spain - Christian-Muslim struggle - Sacrifice for Faith - Hagiography;Hagiography and apologetical treaty upon the life and martyrdom of the Valencian Bishop of Jaén Pedro Pascual, religiousman of the Order of Mercy in the late 13th century. After being captured by Moors and taken to Muslim Granada as slave, his religious fellows collected money to pay his ransom and rescue him, but he denied to be released from prison, in order to allow that other Christian captives were rescued and liberated instead of him. Thus he kept imprisoned in Granada and was finally murdered by Moors in the year 1300.;;http://catalogo.bne.es/uhtbin/cgisirsi/x/0/0/57/5/3?searchdata1=1244249{CKEY}&searchfield1=GENERAL^SUBJECT^GENERAL^^&user_id=WEBSERVER;
Concepción, Antonio de la;Martyrium trium puerorum in Marrochiana Urbe. Vita Ioannae Infantis Portugalliae.;;;;Manuscript;;;Vedi: Nicholás Antonio, Bibliotheca Hispana Nueva, vol. 2  (INDICI), p. 640  [ col. I ];;
Cruz (de la), Luis;Historia del glorioso martir San Vicente. En octaua Rima;Toledo, en casa de Pedro López de Haro;1585;Viejo Sánchez, María Luisa  [ed.], Historia del glorioso mártir San Vicente, de Luis de la Cruz, Consell Valencià de Cultura, Valencia, 2005;Printed book;"Hagiography ; Martyrdom ; Saint Vincent ; Roman Empire ; Persecutions against Christians";"This is a hagiographic work in form of poem about the life and martyrdom of Saint Vincent of Saragossa (also known as Vincent Martyr), the Protomartyr of Spain. He was probably born in Huesca, Tarragona (Spain) during the latter part of the 3rd century; after being named by the former Bishop Valerius as deacon of the Church of Saragossa, he was commissioned to preach throughout the diocese. He was martyred under the Emperor Diocletian around the year 304. Vincent's dead body was thrown into the sea in a sack, but was later recovered by the Christians and later buried in a grave in Cape St. Vincent, in the Algarve (southern Portugal). His veneration immediately spread throughout the Church. The poem is expecially devoted to the last days of the Saint, from his conversation with the Roman Governor Daciano in Valencia, to the beatings he suffered, the emprisonment and finally his horrific execution and martyrdom for the defense of Christian faith.";;http://catalogo.bne.es/uhtbin/cgisirsi/x/0/0/57/5/3?searchdata1=4644401{CKEY}&searchfield1=GENERAL^SUBJECT^GENERAL^^&user_id=WEBSERVER;
Dávila y Toledo, [Don] Sancho  [ Ávila, 1546 - Plasencia, 1625 ];Vida de S. Vidal, Arcipreste y mártyr de Toledo;Baeza;1601;;Printed book;;;;;"The author had received the body of Saint Vidal ""as a gift"" from the Pope Clement VIII (Nicholás Antonio, Bibliotheca Hispana Nueva, ed. 1788, vol. II, p. 304)."
De la Fuente, Martín  [ Cistercenses Order ];De Officialibus monasterii sacrificio missae et horis canonicis. De modo legendi horas canonicas Dominicis diebus et feriis totius anni. De Sanctis sive de modo legendi Officium in solemnitatibus Sanctorum. De signis quibus monachi uti debent in locis et horis silentii.;Salamanca, en la imprenta de Juan Fernández;1586;;Printed book [ in 8º ];Mass - Sacrifice - Catholic Liturgy - Sacraments;;;;
De los Huertos, Marcos  [ Dominican Order ];De Sacrificio Missae;;1620  [?];;;;;;;
Garces, García (Societas Iesus);Relación de la persecución que hubo en la Iglesia de Japón y de los insignes mártires que gloriosamente dieron sus vidas en defensa de nuestra Santa Fe el año 1622. Por el padre García Garcés, de la Compañía de Jesús, antiguo ministro del Santo Evangelio en aquella Christiandad.;Madrid, por Luis Sánchez;1625;;Printed book;Mártires cristianos - Japón - España;;;"http://catalogo.bne.es/uhtbin/cgisirsi/x/0/0/57/5/3?searchdata1=437063{CKEY}&searchfield1=GENERAL^SUBJECT^GENERAL^^&user_id=WEBSERVER  ; http://bdh-rd.bne.es/viewer.vm?id=0000255166&page=1";Portada con escudo xilográfico de la Compañía de Jesús
García, Gregorio;Predicación del Evangelio en el Nuevo Mundo, viviendo los Apóstoles;Seville;1625;;Printed book;;;Vedi: Nicholás Antonio, Bibliotheca Hispana Nueva, vol. 2  (INDICI), p. 639  [ col. I ];;
Gómez Losada, Gabriel;"Escuela de trabajos, en quatro libros dividida: Primero, del Cautiverio mas cruel, y tirano; Segundo, Noticias, y govierno de Argel; Tercero, Necesidad, y Conveniencia de la Redempcion de Cautivos Christianos; Quarto, El mejor Cautivo rescatado. Con la vida del Santo, y inclito Martir Fr. Pedro Pascual de Valencia, del Orden de Nuestra Señora de le Merced. ";Madrid;1670;;Printed book;"Sacrifice of Freedom ; Order of Mercy ; Catholic Treaties ; Gómez Losada ; Captivity ; Early-Modern slavery ; Martyrdom ; North Africa ; Redemptions";;;;
Govea, Antonio;Triunfos de tres mártires  de Persia y Argel. Vida de San Juan de Dios. Vida de Santa Clara de Montefalco;;;;;;;Vedi: Nicholás Antonio, Bibliotheca Hispana Nueva, vol. 2  (INDICI), p. 640  [ col. I ];;
Henao, Gabriel de (S.I.)  [ Valladolid ? - ? ];De Missae Sacrificio divino atque traemendo tractatio scholastica moralis, expositiva et canonica.;Salamanca, en la imprenta de Sebastián Pérez;1658;;Printed book;Mass - Sacrifice - Catholic Liturgy - Sacraments;;;;"The book is the first part of a work in three volumes, titled ""Practica moralis et canonica…"": the second volume  was published in Salamanca in 1659, while the last one was published in 1661."
Horozco, Agustín de;Vida de S. Fernando y Germán, Mártires;;;;;;;Vedi: Nicholás Antonio, Bibliotheca Hispana Nueva, vol. 2  (INDICI), p. 639  [ è l'ultimo titolo della col. I ];;
Juan Crisóstomo [Saint];Los seis libros de S. Juan Chrysostomo sobre el Sacerdocio. Traducidos en lengua vulgar, ilustrados con notas criticas, y corregidos en esta segunda impresion por ... Phelipe Scio de San Miguel de las Escuelas Pías.;Madrid, en la Imprenta de Pedro Marín;1776;This is a Spanish translation of the original (written in Greek): it was translated by Felipe Scio de San Miguel (1738-1796). An earlier Spanish edition had been published in Madrid in the XVII cent.;Printed book  [ 356 pp., in 8º ];;;;http://bdh-rd.bne.es/viewer.vm?id=0000112210&page=1;
Lima, (Don) Antonio de;"Carta que escrivió el Capitan Don Antonio de Lima, cautivo en la ciudad de Argel, al R. P. M. Fr. Gabriel Gómez de Losada, Redemptor dos vezes del Orden de N. S. de la Merced Redempción de Cautivos; en que le avisa de la muerte del Hermano Pedro de la Concepción, fundador de los Hospitales de Argel, que padeció en defensa de nuestra santa Fé, y la grande constancia que tuvo en ella.";;1667;;;;;;;
López Raposo de Castanheda, Juan;Relaçao de descobrimento dos Santos Martyres Secundiano e Romulo concordienses.;;;;;;;Vedi: Nicholás Antonio, Bibliotheca Hispana Nueva, vol. I, p. 720.;;
López, Marcos  (S.I.);Relación de la prisión y martirio del Padre Juan Ogilveo Escocés, que la escrivió de su mano en la cárcel de la ciudad de Glasconia ocho días antes que muriese, y la continuaron los presos sus compañeros.;;;;Printed book [ in 8º ];;;;;
Macedo, Francisco;Historia de los Mártires del Japón;;;;;;;Vedi: Nicholás Antonio, Bibliotheca Hispana Nueva, vol. 2  (INDICI), p. 638  [ col. II ];;
Matevad, Jaime  [ 1620-1644 ];Martyrio que con su Prouincial y otros siete Religiosos de la Compañia de Iesus, padecio el P. Baltasar de Torres en el Iapon, sacado fielmente de las cartas auténticas que de alli han veuido.;Barcelona, por Sebastian y Iayme Matevat;1631;;"Printed text  [ 4 pp. ; 4º ]";Martyrdom - Jesuits - Baltasar de Torres - Japan - Catholic Missions - Christian Martyrs - Historical Reports - Sacrifice for faith - Evangelization - Early-Modern Religious violence;The text belongs to the genre of the chronicle (events accounts). It reports the story of the Jesuit Baltasar de Torres, who in the early 17th century travelled to Japan, where he began to study the Japanese language. Years later, he was sent by his superiors to the Miaco region to carry out a difficult task of evangelisation: he stayed there for some years, during which he succeeded in converting some Japanese to the Catholic faith, and ministered to the needs and administered the sacraments to the new Christian worshipers. Finally, Father Balthasar suffered martyrdom, being killed on 21 June 1626, at the age of 63. At the time of his martyrdom, he had been in the Society of Jesus for 47 years, and had spent 26 years in Japan, where he acted as an Apostle, as the author says, “to the glory of our Lord, may he be praised in his Saints, for ever and ever”.;One exemplar held in BNE, Madrid  [ref.  R/28763 ].;http://bdh-rd.bne.es/viewer.vm?id=0000255163&page=1;The title is taken from the heading.
Matías de San Francisco (O.F.M.);Relación del Viage Espiritual, y prodigioso que hizo a Marruecos el Venerable Padre Fr. Juan de Prado …;;;[ Anastatical Reprint ? ] published in 1912.;Manuscript;;;;;
Matos, Gabriel de;Perseguiçaon de Japao;;;;;;;Vedi: Nicholás Antonio, Bibliotheca Hispana Nueva, vol. 2  (INDICI), p. 638  [ col. II ];;
Minguet e Yrol, Pablo  [ 1733-1778 ];"SAN ROMAN, PRESBYTERO, y Martyr. A 18 de Noviembre. In ""Diario sagrado, y kalendario general para todo genero de personas. Dividido en quatro partes...""";Madrid. Por Gabriel Ramirez;1750;1750, by Juan de Zuñiga (4 voll.);[ Printed book / Graphic material ];;;"The entire work is digitalised and accesible on the ""Biblioteca Digital Hispánica"" website.";http://bdh-rd.bne.es/viewer.vm?id=0000152601&page=1;1 printed image (xilography). Image's dimensions: 65 x 50 mm. The author of the image is the same of the Calendar: Pablo Minguet e Yrol  (1733-1778).
Minguet e Yrol, Pablo  [ 1733-1778 ];"La Degollación De San Juan Bautista. A 29 de Agosto.  In ""Diario sagrado, y kalendario general para todo genero de personas. Dividido en quatro partes...""";Madrid. Por Gabriel Ramirez;1750;;[ Printed book / Graphic material ];;;"The entire work is digitalised and accesible on the ""Biblioteca Digital Hispánica"" website.";http://bdh-rd.bne.es/viewer.vm?id=0000152361&page=1;1 printed image (xilography). Image's dimensions: 65 x 50 mm. The author of the image is the same of the Calendar: Pablo Minguet e Yrol  (1733-1778).
Montilla, Francisco de;Propagación de la Fé en las Filipinas;;;;;;;Vedi: Nicholás Antonio, Bibliotheca Hispana Nueva, vol. 2  (INDICI), p. 638  [ col. II ];;
Morales y Guerrero, Cristóbal de;Renegado, rey y martyr. Comedia famosa de don Christoual de Monroy;;XVII cent.;A total of Eleven editions of this play were published.;Theatre play  [Printed];"Martyrdom ; Cristobal Monroy ; Theatre literature ; Hagiographic drama";"It is a hagiographic drama. The text is a play in three acts and in verse, whose story develops mostly in Algiers. Pedro is a pirate born in Sardinia but converted to Islam, and therefore called a “renegade”. After the death of the King of Algiers, he is eventually chosen to replace him, but finally he converts again to Christian faith, thanks to ""the miracle of the Cross"". Pedro then confessed his error before everyone and made a profession of faith, and when he hears that Charles V is coming to Algiers to conquer it, he decides to surrender the city to the Christian Emperor, as a Sacrifice to God. The moors of Algiers revolt against their king, who had betrayed his people, pushing him to abandon the city, but Pedro exalts the expiation value to die as a martyr and is finally murdered by moors, dying as a Martyr in the arms of his father.";;http://catalogo.bne.es/uhtbin/cgisirsi/x/0/0/57/5/3?searchdata1=6562974{CKEY}&searchfield1=GENERAL^SUBJECT^GENERAL^^&user_id=WEBSERVER;The play was composed by the Spanish playwright Cristobal Monroy, pseudonym of Cristobal Morales y Guerrero.
Morales, Ambrosio;Vida y Martirio de San Justo y Pastor;;;;;;;Vedi: Nicholás Antonio, Bibliotheca Hispana Nueva, vol. 2  (INDICI), p. 639  [ col. II ];;
More, Thomas;Utopia. O la miglior forma di Repubblica;;1516  [ editio princeps ];Laterza, Bari, 2005;Printed book;Martyrdom [ ref. Ita. ed. 2005, p. 116 ];;;;
Morejón, Pedro  (S.I.)  [ Medina ? - ? ];Relación de la persecución del Japón desde el año de MDC hasta el de MDCXV.;;1615;1617  [in 8º];Printed book  [in 4º and in 8º];;;;;
Morejón, Pedro  (S.I.)  [ Medina ? - ? ];Relación de la misma persecución desde el año de MDCXV hasta el de MDCXIX.;Lisbon, en la imprenta de Juan Rodríguez;1621;;Printed book  [in 4º];;;;;
Morejón, Pedro  (S.I.)  [ Medina ? - ? ];Relación del martyrio de fuego que consiguieron en el Japón el año de MDCXXVI, nueve religiosos de la Compañía de Jesús con otros doce compañeros.;Roma;1632;;Printed book  [in 4º];;;;;The report was firstly published in italian and contained the annual letters and notices sent by Jesuits from Japan since 1625.  
MORENO, José;Niño gigante. Prodigiosa vida, singular martirio, preciosa muerte, repetidas y estupendas maravillas del Martir Grande de Capadocia, San Mamante ò Mamés;Zaragoza  [ por los Herederos de Diego Dormer ];1694;;Printed Book;"Hagiography ; Martyrdom ; Saint Mamet ; Roman Empire ; Persecutions against Christians";The work is about Mametes of Caesarea, or Saint Mamés. The second book of the work is devoted to the crucial years of his life and the events that preceded his martyrdom. According to the chronicles, the young Mamés was killed by order of the Roman governor of Caesarea, as he refused to renounce and condemn the Christian faith, in the year 275 A.D., at the age of only sixteen.;;http://catalogo.bne.es/uhtbin/cgisirsi/x/0/0/57/5/3?searchdata1=508601{CKEY}&searchfield1=GENERAL^SUBJECT^GENERAL^^&user_id=WEBSERVER;
Order of Our Lady of Mercy;Constitutiones Fratrum Sacri Ordinis Redemptorum B. M. V. de Mercede.;Salamanca;1588;"Estatutos y constituciones del Orden de N. Señora de la Merced  [ 1694 ; 1728 ; 1840 ]";Printed book;Constitutions of the Religious Order of Our Lady o Mercy;;;;
Pedro Pascual;Gamaliel. nueuamēte traduzido en lengua castellana, añadido, historiado y con mucha diligēcia reconoscido y emēdado ... [por] Juā de Molina sobre la nueua traduciō de Gamaliel q d lēgua catalana ē castellana ha mudado.;Seville, por Juan Cronberger [ Printer ];1534;This is a Spanish translation of the lost original, written in Catalan language, since its author was from Valencia. The work was firstly translated into Latin, and eventually translated to Spanish by Juan de Molina (fl. 1517-1552). Escudero (n. 348) merely cites Sr. Gayangos’ note as follows (without describing the book or quoting the title): Gamaliel, Seville, 1534, 4to. Other editions are cited by Pérez Pastor (Toledo), n. 140 and in Palau’s Manual (III, p. 299) but each of them has a slightly different title to this one. Unknown to Salva.;Printed book  [ Small 4º, half morocco ];Jesus Christ’s Passion - Pedro Pascual (author) - Molina, Juan de (translator) - Cromberger, Juan (printer) - España - Sevilla - Cross Sacrifice - Redempion;"The work consists of three books: the first is dedicated to the Holy Passion of Jesus Christ, the Last Supper, Judas' betrayal, the sentence of crucifixion, and focuses particularly on the role of Master Gamaliel, who defended Jesus. The second book deals with the destruction of Jerusalem by Titus in 70 A.D., under Vespasian, a key episode in the first Jewish war (which began with the rebellion of the Jews who refused to pay tribute to Rome), but which the author attributes to the punishment inflicted by God for the death of Jesus. The third and last book deals with the life of St Lazarus, Mary Magdalene and St Martha, and the resurrection of Christ.
Overall, the work deals at length with the Passion and death of Jesus Christ, the Sacrifice of God made man and the torments he suffered on the Cross for the redemption of Humanity. It contains the following chapters:
La pasión de nuestro redentor, historiada ; La destrucción de Hierusalem, historiada ; La vida de sant Lazaro y de la gloriosa María Magdalena historiada ; El razonamiento que pasó entre nuestro salvador y su gloriosa madre el Jueves santo ; La muerte de los inocentes historiada ; Los Agnus Dei de San Juan Baptista ; Tiene añadido un sermón de sant Hieronymo sobre la triunfante y gloriosa resurrección de nuestro salvador.";;http://catalogo.bne.es/uhtbin/cgisirsi/x/0/0/57/5/3?searchdata1=4712571{CKEY}&searchfield1=GENERAL^SUBJECT^GENERAL^^&user_id=WEBSERVER;"This is an extremely rare book. In the first sheet (before the text) there is a note machine-written that reports the following: “Strictly prohibited by the Inquisition in all languages”. Title in red and black Gothic Letter within ornamental woodcut border; full-page woodcut of the Crucifixion on verso; numerous other woodcuts in the texts, which is in Gothic Letter. This is a Castilian (Spanish) translation, realized by Juan de Molina from the original Valencian text. As the book lacks the colophon and last page, or pages of para-text, it is impossible to give its date with certainty, but a manuscript note on the fly-leaf gives it as 1534. The title of the Spanish translation is  ""Gamaliel nueuamēte traduzido en lengua castellana, añadido, historiado y con mucha diligēcia reconoscido y emēdado […]"". This edition contains 78 pages, with illustratations.  [ There are 16 leaves with marginal repairs, of which one lacks a small portion of the original text ]."
Pérez, Sebastián;De Sacramentis in Genere: Baptismo, Confirmatione, Eucharistia sacramento & sacrificio, Canonis Missae explicatione. Commentarii et Disputationes analyticae.;Burgos, apud Philippum Iuntam [printer];1588;;Printed book;"Sacrifice ; Holy Sacraments ; Theological treaties ; Catholic Liturgy";;;;
Pinheiro, Luis;Relación del suceso de la Fe Católica en el Japón imperando Cuhosama;;;;;;;Vedi: Nicholás Antonio, Bibliotheca Hispana Nueva, vol. 2  (INDICI), p. 639  [ col. I ];;
Pons, Salvador  [ Barcelona, Order of Preachers ];Vida y Martirio de Santa Madrona y de su translación a Cataluña.;Barcelona;1594;;Printed book  [in 4º];;;;;
Quesada, Pedro de  [ ? - 1661 ];Notitia de San Román Mártir;Granada, en la imprenta de Vicente Álvarez;1638;;Printed book  [in 4º];Martyrdom - Saint Roman - Hagiography - Granada;;;;
René Lezcano, Antonio;Relación del martirio de Tomas Haso, inclito mártir de Iesu Christo, y de Nicolas Sisburno Ingleses, y de una muger varonil: con otros avisos importantes, embiados por un sacerdote del Seminario de Seuilla, testigo de vista que fue de todo.;Granada. En casa de Antonio René;1615;;Printed source;Christian Martyrs - XVII century - Great Britain - Thomas Has - Nicholas Sisbourne - Account reports - Religious persecution - Sacrifice for faith;The text is very short (4 pages): it relates the story of an English Protestant, Thomas Has, who in the early 17th century, following his marriage to a Catholic woman and thanks to the influence of her confessor, converted to Catholicism and became a fervent follower. He claimed that he had converted to Catholicism and was willing to die for the true faith: he was sentenced to death (together with a companion) in 1615. The same report also exposes the martyrdom of an English aristocratic woman of the Calvinist faith who, after converting to Catholicism, endeavoured to get three of her relatives (all women) to convert as well. The woman was denounced by the English authorities to the Archbishop of Canterbury, who had her locked up in prison. One year later, after being released from prison, she returned to preach Catholicism and was again denounced, being sentenced to perpetual imprisonment. She finally threw herself into a river, where she drowned, thus she is remembered as a martyr for the faith.;[ BNE ]  VC/226/58;http://catalogo.bne.es/uhtbin/cgisirsi/x/0/0/57/5/3?searchdata1=3916036{CKEY}&searchfield1=GENERAL^SUBJECT^GENERAL^^&user_id=WEBSERVER;
